{{{{4.303377049184108, 6.47669463814871}, "P10"}, 
  {{8.310432706403686, 11.217623520092596}, "P11"}, 
  {{3.7607077141661303, 2.8405402788392595}, "P12"}, 
  {{5.279150450916579, 5.9852348626583005}, "P14"}, 
  {{6.096555065984293, 13.689309313442186}, "P16"}, 
  {{5.7086439806951965, 6.67977792155233}, "P17"}, 
  {{8.238945819289528, 11.74973795221516}, "P2"}, 
  {{5.381055268880674, 5.555791794433966}, "P20"}, 
  {{10.1543241354698, 11.849198209194663}, "P21"}, 
  {{4.286407477223111, 8.710464620260556}, "P25"}, 
  {{4.881311098932159, 6.8897388479992845}, "P26"}, 
  {{5.751066433845861, 18.380165555408734}, "P3"}, 
  {{18.750361174149667, 8.445101065523916}, "P33"}, 
  {{9.345685905765556, 9.96254548070964}, "P34"}, 
  {{16.496568617556488, 8.781836424744533}, "P35"}, 
  {{5.7453998858453605, 5.927319393209148}, "P37"}, 
  {{6.089841723334468, 5.182857353952823}, "P38"}, 
  {{5.604597750828517, 17.580342740308296}, "P40"}, 
  {{6.947870214700895, 5.799210132811161}, "P41"}, 
  {{9.105831757895384, 4.588626334142455}, "P42"}, 
  {{10.177725749447694, 8.390803615934328}, "P43"}, 
  {{6.658156774700045, 10.301216107532957}, "P5"}, 
  {{5.650729621112404, 9.82398106311368}, "P6"}, 
  {{4.555664429044103, 9.138099378886213}, "P8"}}, 
 Graphics[{Text[Style["", FontColor -> GrayLevel[0.5], FontFamily -> "Arial", 
     FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 20], 
    Scaled[{0.98, 0.98}], {1, 1}], 
   Text[Style["f = 1.21", FontColor -> GrayLevel[0.5], FontFamily -> "Arial", 
     FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 20], 
    Scaled[{0.98, 0.94}], {1, 1}], {AbsoluteThickness[5], GrayLevel[0.9], 
    Line[{{0, 0.}, {19.152232242354085, 23.249999999999996}}]}, 
   AbsolutePointSize[20], Hue[1/3, 1., 0.8], 
   Point[{{4.303377049184108, 6.47669463814871}, {8.310432706403686, 
      11.217623520092596}, {3.7607077141661303, 2.8405402788392595}, 
     {5.279150450916579, 5.9852348626583005}, {6.096555065984293, 
      13.689309313442186}, {5.7086439806951965, 6.67977792155233}, 
     {8.238945819289528, 11.74973795221516}, {5.381055268880674, 
      5.555791794433966}, {10.1543241354698, 11.849198209194663}, 
     {4.286407477223111, 8.710464620260556}, {4.881311098932159, 
      6.8897388479992845}, {5.751066433845861, 18.380165555408734}, 
     {18.750361174149667, 8.445101065523916}, {9.345685905765556, 
      9.96254548070964}, {16.496568617556488, 8.781836424744533}, 
     {5.7453998858453605, 5.927319393209148}, {6.089841723334468, 
      5.182857353952823}, {5.604597750828517, 17.580342740308296}, 
     {6.947870214700895, 5.799210132811161}, {9.105831757895384, 
      4.588626334142455}, {10.177725749447694, 8.390803615934328}, 
     {6.658156774700045, 10.301216107532957}, {5.650729621112404, 
      9.82398106311368}, {4.555664429044103, 9.138099378886213}}]}, 
  AspectRatio -> Automatic, Axes -> False, DisplayFunction -> Identity, 
  Frame -> True, FrameLabel -> 
   {"Water emission during speaking with surgical mask,   mg/s", 
    "Water emission during speaking,   mg/s"}, GridLines -> Automatic, 
  ImageSize -> 1000, LabelStyle -> {FontSize -> 24, 
    FontColor -> GrayLevel[0], FontFamily -> "Arial", FontSlant -> "Plain", 
    FontWeight -> "Plain", FontSize -> 12}, PlotRange -> {{0, 25}, {0, 25}}, 
  PlotRangeClipping -> True]}
